# callgrind format
* 71
fi=(225)
516 2
fe=(283)

fn=(1823)
221 5
+8 3
fi=(229)
+93 1
fe=(283)
-93 2
+2 4
cfn=(1045)
calls=1 46 
* 23
+1 2
+5 1
fi=(229)
+85 2
fi=(286)
-44 2
cfi=(222)
cfn=(1824)
calls=1 -87 
* 71
fe=(283)
-41 2
fi=(225)
513 6
fe=(283)
252 8

fn=(1844) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()
221 15
+8 9
fi=(229)
+93 3
fe=(283)
-93 6
+2 12
cfn=(1846)
calls=3 46 
* 208
+1 6
+5 3
fi=(229)
+85 6
fi=(286)
-44 6
cfi=(222)
cfn=(1850)
calls=3 -87 
* 213
fe=(283)
-41 6
fi=(225)
513 18
fe=(283)
252 24
fi=(225)
513 1
cfi=(383)
cfn=(1834)
calls=1 138 
* 27
* 2
fi=(229)
322 1
fi=(225)
516 2
fi=(286)
278 2
cfi=(222)
cfn=(1850)
calls=1 -87 
* 71
fi=(225)
516 2
fe=(283)

fn=(1845)
221 5
+8 3
fi=(229)
+93 1
fe=(283)
-93 2
+2 4
cfn=(1847)
calls=1 46 
* 23
+1 2
+5 1
fi=(229)
+85 2
fi=(286)
-44 2
cfi=(222)
cfn=(1850)
calls=1 -87 
* 71
fe=(283)
-41 2
fi=(225)
513 6
fe=(283)
252 8

fn=(1714) std::ostream::write(char const*, long)
187 3
+10 1
-10 9
+10 3
cfn=(1044)
calls=1 46 
* 23
+1 2
+5 1
fi=(286)
458 2
fi=(229)
322 2
fi=(286)
458 2
cfi=(272)
cfn=(1658)
calls=1 754 
* 182
fe=(283)
203 2
fi=(225)
513 6
fe=(283)
217 10

fl=(258) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++20/tzdb.cc
fn=(906) _GLOBAL__sub_I_tzdb.cc
2041 3
184 2
2041 1
184 3
cob=(2)
cfi=(232)
cfn=(798)
calls=1 67 
* 77
1081 5
cob=(2)
cfi=(232)
cfn=(798)
calls=1 67 
* 77
2041 1
1082 2
2041 1
1082 1
2041 1
1082 1
cob=(2)
cfi=(232)
cfn=(798)
calls=1 67 
* 77

fl=(371) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/ostream_insert.h
fn=(1654) std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
79 22
+6 6
-6 6
+6 2
cfi=(283)
cfn=(1044)
calls=2 -39 
* 46
+1 4
+4 6
fi=(224)
756 4
fe=(371)
91 4
fi=(224)
767 2
fi=(225)
513 12
fe=(371)
116 24
fi=(229)
322 2
fi=(286)
458 8
cfi=(272)
cfn=(1658)
calls=2 754 
* 256
fe=(371)
55 6
-1 4

fl=(204)
fn=(694)
48 2
fi=(198)
409 1
fe=(204)
48 3
fi=(198)
409 1
fe=(204)
49 1
fi=(198)
409 1
fe=(204)
49 1
fi=(198)
409 1
fe=(204)
50 4
cfi=(191)
cfn=(650)
calls=1 230 
* 3
+1 2
-1 1
+1 1
cfi=(205) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/time_members.cc
cfn=(696) std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*)
calls=1 +15 
* 164
* 4

fn=(734)
48 2
fi=(198)
409 1
fe=(204)
48 3
fi=(198)
409 1
fe=(204)
49 1
fi=(198)
409 1
fe=(204)
49 1
fi=(198)
409 1
fe=(204)
50 4
cfi=(191)
cfn=(650)
calls=1 230 
* 3
+1 2
-1 1
+1 1
cfi=(205)
cfn=(736) std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*)
calls=1 222 
* 162
* 4

fl=(187) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/globals_io.cc
fn=(636) _GLOBAL__sub_I.00090_globals_io.cc
109 2
fi=(231) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/ios_base_init.h
-97 3
cfi=(188) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/ios_init.cc
cfn=(638) std::ios_base::Init::Init()
calls=1 +66 
* 38981
* 1
fe=(187)
+97 1
fi=(231)
-97 3
cob=(2)
cfi=(232)
cfn=(798)
calls=1 +55 
* 73
fe=(187)

fl=(192)
fn=(652)
121 1
fi=(198)
409 2
fe=(192)
121 2
fi=(198)
409 1
fe=(192)
121 4
fi=(198)
409 1
fe=(192)
127 3
-5 1
cfi=(191)
cfn=(654)
calls=1 +93 
* 134
+1 1
-1 1
+1 3
+1 2
+1 2
+1 2
+3 3
-3 1
+3 2
-2 1
+2 1
-2 1
+2 36
+1 39
+1 4
-5 2

fl=(199)
fn=(682)
38 2
fi=(198)
409 1
fe=(199)
38 3
fi=(198)
409 3
fe=(199)
41 4
cfi=(191)
cfn=(654)
calls=1 215 
* 15
* 1
+1 4

fn=(1062)
100 1179

fn=(726)
118 2
fi=(198)
409 1
fe=(199)
118 3
fi=(198)
409 3
fe=(199)
121 4
cfi=(191)
cfn=(654)
calls=1 +94 
* 15
* 1
+1 4

fl=(234) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/compatibility-c++0x.cc
fn=(1814) std::error_category::~error_category()
182 4

fn=(1812) std::(anonymous namespace)::system_error_category::~system_error_category()
203 4
cfn=(1814)
calls=1 -21 
* 2

fn=(1816) std::(anonymous namespace)::generic_error_category::~generic_error_category()
188 4
cfn=(1814)
calls=1 -6 
* 2

fn=(812) std::error_category::error_category()
180 10

fn=(810) _GLOBAL__sub_I_compatibility_c__0x.cc
260 2
-42 1
+42 1
-42 1
-30 1
+72 1
-42 1
-30 1
cfn=(812)
calls=1 -8 
* 5
+30 2
+1 1
-31 1
+30 1
-30 1
+30 1
cob=(2)
cfi=(232)
cfn=(798)
calls=1 67 
* 77
-15 1
+16 1
-16 1
cfn=(812)
calls=1 -23 
* 5
* 1
+16 2
-16 1
+57 1
-41 1
+41 2
-41 1
cob=(2)
cfi=(232)
cfn=(798)
calls=1 67 
* 77

fl=(223)
fn=(768)
76 11
+3 11
-2 11
+2 11
-2 11
+1 11
fi=(224)
609 22
fe=(223)
79 33
-2 11
+1 22
fi=(224)
609 11
fe=(223)
79 11
fi=(224)
609 11
fe=(223)
79 22
fi=(224)
609 77
fe=(223)
79 77
fi=(224)
609 77
fe=(223)
79 198
cfi=(190)
cfn=(642)
calls=11 269 
* 362

fn=(1194)
87 12
+2 3
-2 6
+2 3
cfn=(1196) std::ios_base::_M_call_callbacks(std::ios_base::event)
calls=3 +74 
* 33
+1 6
cfn=(1198) std::ios_base::_M_dispose_callbacks()
calls=3 +87 
* 39
+1 12
+5 9
cfi=(191)
cfn=(780)
calls=3 -5 
* 24

fn=(1196)
163 12
+1 3
+1 6
+8 12

fn=(1198)
177 15
+1 3
+1 6
+6 3
+1 12

fl=(282)
fn=(1030)
43 42
+4 84
-4 126
+7 84
cob=(2)
cfi=(243)
cfn=(832)
calls=42 3287 
* 12868
* 84
+9 84

fl=(253) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/parallel_settings.cc
fn=(864) _GLOBAL__sub_I_parallel_settings.cc
42 1
fi=(394) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/parallel/settings.h
287 1
+12 1
-4 1
+5 1
-14 1
+1 2
+12 1
-13 1
+1 1
+10 1
-11 2
+11 1
+3 1
+8 1
+3 1
+3 1
+5 3
+8 1
-41 1
+39 1
-25 2
+27 2
-2 1
-19 1
-20 1
+27 1
-27 1
+14 1
+27 2
+6 1
+4 1
-10 1
+8 1
-2 1
+2 1
fe=(253)
42 1

fl=(297)
fn=(1156)
34 27
+1 27
cfi=(294)
cfn=(1116)
calls=27 +13 
* 3748

fl=(254) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/ios_errcat.cc
fn=(868) _GLOBAL__sub_I_ios_errcat.cc
84 1
-12 4
cob=(2)
cfi=(232)
cfn=(798)
calls=1 -5 
* 77

fn=(1808) (anonymous namespace)::constant_init::~constant_init()
69 2

fl=(381) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/shared_ptr_atomic.h
fn=(1796) std::atomic<std::shared_ptr<std::chrono::tzdb_list::_Node> >::~atomic()
613 1
fi=(395) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/atomic_base.h
505 1
fe=(381)
-98 2
+1 3

fl=(208) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++11/ctype_members.cc
fn=(716) std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const
60 12
+2 73
+36 3
cob=(2)
cfi=(215) /usr/src/debug/glibc/glibc/wctype/wctype_l.c
cfn=(718) wctype_l
calls=1 -72 
* 484
-36 21
+6 3
cob=(2)
cfi=(215)
cfn=(718)
calls=1 -42 
* 378
+3 3
cob=(2)
cfi=(215)
cfn=(718)
calls=1 -45 
* 537
-9 6
+18 3
cob=(2)
cfi=(215)
cfn=(718)
calls=1 -54 
* 194
-3 3
cob=(2)
cfi=(215)
cfn=(718)
calls=1 -51 
* 141
-3 3
cob=(2)
cfi=(215)
cfn=(718)
calls=1 -48 
* 88
+9 3
cob=(2)
cfi=(215)
cfn=(718)
calls=1 -57 
* 247
+21 4
-39 3
cob=(2)
cfi=(215)
cfn=(718)
calls=1 -39 
* 325
+24 3
cob=(2)
cfi=(215)
cfn=(718)
calls=1 -63 
* 188
-3 3
cob=(2)
cfi=(215)
cfn=(718)
calls=1 -60 
* 590

fn=(702) std::ctype<wchar_t>::_M_initialize_ctype()
273 6
+2 1
-2 1
+2 2
cob=(2)
cfi=(209) /usr/src/debug/glibc/glibc/locale/uselocale.c
cfn=(704) uselocale
calls=1 30 
* 22
* 1
+3 1
+6 128
-6 384
fi=(210) /usr/include/wchar.h
+73 256
cob=(2)
cfi=(211) /usr/src/debug/glibc/glibc/wcsmbs/wctob.c
cfn=(708) wctob
calls=128 30 
* 2816
fe=(208)
-70 256
+5 1
+5 2
fi=(210)
+54 2
cob=(2)
cfi=(212) /usr/src/debug/glibc/glibc/wcsmbs/btowc.c
cfn=(710) btowc
calls=1 32 
* 25
* 510
cob=(2)
cfi=(212)
cfn=(710)
calls=255 32 
* 10471
fe=(208)
-53 256
-2 256
+1 512
+3 1
+2 29
+1 8
-1 8
+1 16
cfn=(716)
calls=8 60 
* 1650
-1 8
+1 8
-3 8
+2 36
+1 4
-1 4
+1 4
cfn=(716)
calls=4 60 
* 1668
* 4
-3 12
+8 1
-2 1
+2 4
-2 1
cob=(2)
cfi=(209)
cfn=(704)
calls=1 30 
* 22
* 2

fl=(206)
fn=(754)
44 2
fi=(198)
409 1
fe=(206)
44 3
fi=(198)
409 3
fe=(206)
46 3
-1 1
cfi=(191)
cfn=(654)
calls=1 215 
* 15
* 1
+1 1
cfi=(191)
cfn=(650)
calls=1 230 
* 3
* 1
+1 4

fn=(698)
44 2
fi=(198)
409 1
fe=(206)
44 3
fi=(198)
409 3
fe=(206)
46 3
-1 1
cfi=(191)
cfn=(654)
calls=1 215 
* 15
* 1
+1 1
cfi=(191)
cfn=(650)
calls=1 230 
* 3
* 1
+1 4

fn=(738)
44 2
fi=(198)
409 1
fe=(206)
44 3
fi=(198)
409 3
fe=(206)
46 3
-1 1
cfi=(191)
cfn=(654)
calls=1 215 
* 15
* 1
+1 1
cfi=(191)
cfn=(650)
calls=1 230 
* 3
* 1
+1 4

fn=(762)
44 2
fi=(198)
409 1
fe=(206)
44 3
fi=(198)
409 3
fe=(206)
46 3
-1 1
cfi=(191)
cfn=(654)
calls=1 215 
* 15
* 1
+1 1
cfi=(191)
cfn=(650)
calls=1 230 
* 3
* 1
+1 4

fl=(302)
fn=(1214)
46 64
+4 8
-3 8
+3 16
fi=(229)
+88 8
fe=(302)
-88 16
fi=(229)
296 16
fe=(302)
54 16
+2 16
+29 8
+6 48

fn=(1286) std::istream::tellg()
868 6
+6 4
-6 8
+6 4
cfn=(1214)
calls=2 46 
* 56
+1 4
+16 4
+1 12
-13 10
fi=(229)
322 2
fi=(286)
-62 10
cfi=(290)
cfn=(1290)
calls=2 -93 
* 135
* 8
fe=(302)

fn=(1302) std::istream::seekg(long, std::_Ios_Seekdir)
935 8
+6 4
fi=(224)
167 2
fe=(302)
941 1
cfi=(226)
cfn=(1036)
calls=1 41 
* 7
+1 4
cfn=(1214)
calls=1 46 
* 28
+1 2
+5 5
fi=(229)
322 1
fi=(286)
-62 5
cfi=(290)
cfn=(1290)
calls=1 -93 
* 68
fe=(302)
955 3
+15 9

fn=(1310) std::istream::seekg(std::fpos<__mbstate_t>)
896 8
+6 4
fi=(224)
167 2
fe=(302)
902 1
cfi=(226)
cfn=(1036)
calls=1 41 
* 7
+1 4
cfn=(1214)
calls=1 46 
* 28
+1 2
+5 5
fi=(229)
322 1
fi=(286)
-50 5
cfi=(290)
cfn=(1314)
calls=1 -57 
* 50
fe=(302)
916 3
+15 9

fn=(1324) std::istream::read(char*, long)
701 5
+4 1
-4 2
+4 1
-4 4
+3 1
+1 2
cfn=(1214)
calls=1 46 
* 28
+1 2
+5 1
fi=(286)
365 2
fi=(229)
-43 2
fi=(286)
+43 2
cfi=(284)
cfn=(1326)
calls=1 45 
* 346242
fe=(302)
711 1
+1 2
+14 9

fl=(188)
fn=(638)
78 8
fi=(189)
+20 1
-14 1
+14 2
-14 1
+1 2
fe=(188)
-5 2
+3 1
fi=(286)
473 1
-2 7
fe=(188)
83 1
fi=(286)
472 3
fe=(188)
83 1
+2 2
fi=(286)
472 1
fe=(188)
85 1
fi=(286)
473 4
cfi=(190)
cfn=(642)
calls=1 269 
* 36711
fi=(222)
81 2
fi=(286)
473 1
fi=(222)
81 2
fe=(188)
+5 1
fi=(286)
473 1
fi=(222)
81 1
fi=(286)
471 1
fe=(188)
86 1
fi=(286)
471 2
+1 3
+1 1
cfi=(190)
cfn=(642)
calls=1 269 
* 25
fe=(188)
87 1
fi=(222)
-6 1
fi=(286)
473 1
fi=(222)
81 1
fe=(188)
+6 1
fi=(222)
-6 1
fi=(286)
473 1
-2 3
+1 3
+1 1
cfi=(190)
cfn=(642)
calls=1 269 
* 25
fi=(222)
81 1
fi=(229)
462 1
fi=(222)
81 2
fi=(229)
462 3
cfi=(223)
cfn=(768)
calls=1 76 
* 83
fi=(225)
87 1
fi=(229)
461 1
+1 1
-1 1
fi=(225)
87 2
fi=(229)
461 1
+1 2
fi=(225)
87 2
cfi=(226)
cfn=(774)
calls=1 +39 
* 151
fi=(229)
462 4
cfi=(223)
cfn=(768)
calls=1 76 
* 83
* 1
-1 1
fi=(230)
97 1
-1 1
+1 1
fi=(229)
461 2
fi=(230)
96 5
fi=(229)
462 2
fi=(230)
97 1
cfi=(226)
cfn=(774)
calls=1 +29 
* 151
fi=(229)
462 1
fi=(225)
87 1
fi=(229)
462 3
cfi=(223)
cfn=(768)
calls=1 76 
* 83
fi=(225)
87 1
fi=(229)
462 1
-1 2
fi=(225)
87 2
fi=(229)
461 1
+1 2
fi=(225)
87 2
cfi=(226)
cfn=(774)
calls=1 +39 
* 151
fi=(229)
462 4
cfi=(223)
cfn=(768)
calls=1 76 
* 83
fi=(225)
87 1
fi=(229)
462 1
-1 2
fi=(225)
87 2
fi=(229)
461 1
+1 2
fi=(225)
87 2
cfi=(226)
cfn=(774)
calls=1 +39 
* 151
fi=(229)
307 1
+3 1
fi=(286)
473 1
fi=(229)
310 3
fi=(224)
100 1
fi=(396) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/new
+75 2
fe=(188)
-73 1
fi=(286)
471 3
fe=(188)
102 1
fi=(286)
470 1
+3 1
-2 1
+1 1
+1 2
-1 2
+1 1
cfi=(190)
cfn=(642)
calls=1 269 
* 25
fi=(222)
81 2
fi=(286)
473 1
fi=(222)
81 2
fe=(188)
+22 1
fi=(286)
473 1
fi=(222)
81 1
fi=(286)
471 1
fe=(188)
103 1
fi=(286)
471 2
+1 3
+1 1
cfi=(190)
cfn=(642)
calls=1 269 
* 25
fe=(188)
104 1
fi=(222)
-23 1
fi=(286)
473 1
fi=(222)
81 1
fe=(188)
+23 1
fi=(222)
-23 1
fi=(286)
473 1
-2 3
+1 3
+1 1
cfi=(190)
cfn=(642)
calls=1 269 
* 25
fi=(222)
81 1
fi=(229)
462 1
fi=(222)
81 2
fi=(229)
462 3
cfi=(223)
cfn=(768)
calls=1 76 
* 83
fi=(225)
87 1
fi=(229)
462 1
-1 2
fi=(225)
87 2
fi=(229)
461 1
+1 2
fi=(225)
87 2
cfi=(226)
cfn=(788)
calls=1 +39 
* 151
fi=(229)
462 4
cfi=(223)
cfn=(768)
calls=1 76 
* 83
fi=(230)
96 1
fi=(229)
462 1
fi=(230)
97 1
fi=(229)
461 1
fi=(230)
97 1
fi=(229)
461 1
fi=(230)
96 2
fi=(229)
461 1
fi=(230)
96 3
fi=(229)
462 2
fi=(230)
97 1
cfi=(226)
cfn=(788)
calls=1 +29 
* 151
fi=(229)
462 1
fi=(225)
87 1
fi=(229)
462 3
cfi=(223)
cfn=(768)
calls=1 76 
* 83
fi=(225)
87 3
fi=(229)
462 1
-1 3
+1 2
fi=(225)
87 2
cfi=(226)
cfn=(788)
calls=1 +39 
* 151
fi=(229)
462 4
cfi=(223)
cfn=(768)
calls=1 76 
* 83
fi=(225)
87 1
fi=(229)
462 1
fi=(225)
87 1
fi=(229)
461 1
fi=(225)
87 1
fi=(229)
461 2
+1 2
fi=(225)
87 2
cfi=(226)
cfn=(788)
calls=1 +39 
* 151
fi=(189)
+21 1
fi=(224)
-8 1
fi=(229)
310 1
fi=(189)
108 1
fi=(229)
310 1
fi=(189)
108 1
-16 1
fe=(188)
+29 8

fn=(1818) std::ios_base::Init::~Init()
123 1
fi=(189)
-71 1
+32 1
+14 2
-32 2
fe=(188)
+61 2
-4 1
+11 2
cfi=(283)
cfn=(1822)
calls=1 +87 
* 132
+1 2
cfi=(283)
cfn=(1822)
calls=1 +86 
* 379
+1 2
cfi=(283)
cfn=(1822)
calls=1 +85 
* 132
+3 2
cfi=(283)
cfn=(1844)
calls=1 +82 
* 132
+1 2
cfi=(283)
cfn=(1844)
calls=1 +81 
* 379
+1 2
cfi=(283)
cfn=(1844)
calls=1 +80 
* 132
+6 2

fl=(201)
fn=(686)
92 8
+1 2
+3 2
+68 2
+1 1
-1 1
+3 2
+1 1
+1 6
-70 3
+1 1
+1 1
+2 1
+1 2
+3 2
-1 2
+1 3
-1 3
+1 105
-1 105
+4 2
-1 2
+1 3
-1 3
+1 75
-1 76

fn=(728)
183 8
+1 2
+3 2
+69 1
+1 1
-1 1
+3 2
+1 1
+1 6
-71 3
+4 1
-3 1
+3 1
+6 1
-8 1
+8 1
-2 2
+2 2
-2 3
+2 70
-2 105
+6 2
-2 2
+2 2
-2 3
+2 50
-2 76

fl=(205)
fn=(736)
222 4
+1 1
-1 1
+1 1
+3 2
+3 1
cfi=(191)
cfn=(654)
calls=1 -14 
* 15
* 1
+2 1
-2 1
+2 2
+53 1
-53 124
+54 1
-54 1
+54 1
-54 1
396 3

fn=(696)
66 5
+1 1
-1 1
+1 1
+3 2
+3 1
cfi=(191)
cfn=(654)
calls=1 215 
* 15
* 1
+2 1
-2 2
+2 124
+54 1
-54 3
+54 1
-54 1
192 4

fl=(384)
fn=(1836)
62 8
cob=(1) /usr/lib/ld-linux-x86-64.so.2
cfi=(385) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/tls_get_addr.S
cfn=(1838) __tls_get_addr
calls=2 -33 
* 24
* 6

fl=(207)
fn=(700)
103 2
fi=(198)
409 1
fe=(207)
103 3
fi=(198)
409 3
fe=(207)
105 4
cfi=(191)
cfn=(654)
calls=1 215 
* 15
* 1
+1 1
-1 1
+1 4
cfi=(208)
cfn=(702)
calls=1 273 
* 19408

fn=(1208)
90 21
+2 5
+1 34
-1 45
+1 540
-1 30
+1 2
-1 2
+2 5
fi=(200)
1118 32
fe=(207)
98 4
cob=(2)
cfi=(217) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(724) __memcmp_avx2_movbe
calls=1 -25 
* 47
+1 4
+1 8

ob=(3) /usr/lib/libm.so.6
fl=(313) /usr/src/debug/glibc/glibc/math/./w_exp_template.c
fn=(1368) exp@@GLIBC_2.29
31 48
+1 16
cfi=(314) /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/e_exp.c
cfn=(1370) __ieee754_exp_fma
calls=16 +66 
* 552
+1 160
+4 32

fl=(150) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
fn=(474) sinf
26 1
fi=(147) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
+3 4
+1 3
fe=(150)
-4 1

fl=(314)
fn=(1370)
98 16
fi=(315) /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/math_config.h
-13 16
fe=(314)
+3 32
+16 16
+1 48
+30 60
+16 15
fi=(315)
-66 15
fe=(314)
+52 15
+14 15
-12 15
+2 15
+1 15
-3 15
+2 15
+1 15
+9 15
-10 15
+10 15
-6 15
+3 15
+3 60
+1 30
fi=(315)
-55 15
fe=(314)
+60 30
-49 2
+3 2

fl=(157) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
fn=(510) expf@@GLIBC_2.27
27 1
fi=(147)
+2 4
+1 3
fe=(157)
-3 1

fl=(151) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_log.c
fn=(482) __log_finite@GLIBC_2.15
27 1
fi=(144) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
+5 5
+1 2
fe=(151)
-6 1

fl=(148) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
fn=(478) __acos_finite@GLIBC_2.15
35 1
fi=(142) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
-4 4
+1 2
+3 1
fe=(148)

fn=(468) __asin_finite@GLIBC_2.15
27 1
fi=(142)
+4 4
+1 2
fe=(148)
-5 1

fl=(143) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
fn=(506) cos
34 1
fi=(144)
-2 5
+1 2
fe=(143)
+1 1

fn=(456) sin
27 1
fi=(144)
+5 5
+1 2
fe=(143)
-6 1

fl=(153) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
fn=(490) __pow_finite@GLIBC_2.15
27 1
fi=(142)
+4 4
+1 2
fe=(153)
-5 1

fl=(186) ???
fn=(626) 0x0000000000010770
0 12

fn=(1870) 0x0000000000010720
0 9
cob=(2)
cfi=(378)
cfn=(1770)
calls=1 30 
0 139
0 1
cfn=(1878) 0x00000000000106b0
calls=1 0 
0 5
0 3

fn=(1878)
0 5

fn=(1868) release_registered_frames
0 12

fl=(152) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
fn=(486) log2f@@GLIBC_2.27
27 1
fi=(147)
+2 4
+1 3
fe=(152)
-3 1

fl=(149) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/s_fma.c
fn=(472) fma
49 6

fl=(158) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
fn=(514) __exp_finite@GLIBC_2.15
27 1
fi=(144)
+5 5
+1 2
fe=(158)
-6 1

fl=(145) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
fn=(460) __atan2_finite@GLIBC_2.15
26 1
fi=(144)
+6 5
+1 2
fe=(145)
-7 1

fl=(154) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
fn=(494) powf@@GLIBC_2.27
30 1
fi=(147)
-1 4
+1 4
fe=(154)

fl=(159) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
fn=(518) cosf
26 1
fi=(147)
+3 4
+1 3
fe=(159)
-4 1

fl=(146) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
fn=(464) exp2f@@GLIBC_2.27
27 1
fi=(147)
+2 4
+1 3
fe=(146)
-3 1

fl=(156) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
fn=(502) logf@@GLIBC_2.27
27 1
fi=(147)
+2 4
+1 3
fe=(156)
-3 1

fl=(155) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
fn=(498) sincosf
26 1
fi=(147)
+3 4
+1 3
fe=(155)
-4 1

fl=(141) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/s_sincos.c
fn=(452) sincos
26 1
fi=(142)
+5 4
+1 2
fe=(141)
-6 1

ob=(2)
fl=(117) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strchr.c
fn=(380) index
65 2
-22 4
+1 2
-2 8
+2 4
+3 4
+4 6
+3 6
+11 2

fl=(133) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=(424) strcasecmp_l
31 1
fi=(84) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+6 2
-1 4
fe=(133)
-5 2
fi=(84)
+7 3
+3 2
+4 3
+3 4
fe=(133)

fl=(170) /usr/src/debug/glibc/glibc/ctype/ctype-info.c
fn=(562) __ctype_init
29 25
+2 175
+2 100
+2 100
+1 25

fl=(270)
fn=(968)
255 427
+1 427
+6 427
+1 427
+2 407
+1 407
+1 407
+3 2
+1 2
+1 2
+3 4
+30 20
+1 20
+2 18
+1 18
+2 13
+4 13
+1 8
+1 8
+1 8
+1 8
+1 5
+1 5
+2 5
+2 5
-2 3
+2 3
+6 5
+1 5
+1 5
+1 5
+1 5
+7 2
+1 2
+1 2
+1 2
+2 2
+17 5
+1 5
+1 5
+1 5
+1 5
+7 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2
+5 405
+1 405
+5 396
+1 396
+2 2
+1 2
+1 2
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2
+4 394
+1 394
+4 394
+2 394
+4 394
+1 394
+11 394
+3 394
+2 394
+2 394
+4 394
+1 394
+9 391
+1 391
+2 391
+2 391
+1 391
+1 391
+3 391
+2 391
+2 391
+2 782
+6 391
+1 391
+1 391
+1 391
+1 391
+1 391
+1 391
+1 391
+1 391
+1 391
+1 391
+1 391
-11 23819
+1 23819
+1 23819
+1 23819
+1 23819
+1 23819
+1 23819
+1 23819
+1 23819
+1 23819
+1 23819
+1 23819
+2 391
+1 391
+1 391
+1 391
+2 391
+4 782
+13 3
+1 3
+2 3
+1 3
+1 3
+2 3
+2 3
+2 6
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
-11 94
+1 94
+1 94
+1 94
+1 94
+1 94
+1 94
+1 94
+1 94
+1 94
+1 94
+1 94
+2 3
+1 3
+1 3
+1 3
+2 3
+1 6
+9 6
+7 6
+1 6
+6 5
+3 5
+2 5
+3 5
+1 5
+2 5
+2 966437
+2 5
